timestamp,data_value
376212,91
376221,91
376231,91
376241,91
376251,91
376260,95
376270,95
376281,95
376291,95
376301,95
376311,95
376321,95
376331,95
376341,95
376351,95
376361,95
376371,95
376381,95
376391,95
376400,93
376411,93
376420,93
376431,93
376441,93
376451,95
376460,95
376470,95
376480,95
376491,95
376501,93
376510,93
376520,93
376530,93
376541,93
376550,95
376561,95
376570,95
376581,95
376590,95
376599,97
376611,97
376620,97
376630,97
376641,97
376650,97
376660,97
376670,97
376680,97
376691,95
376700,95
376710,95
376720,95
376730,95
376740,95
376750,95
376760,95
376770,95
376780,95
376790,93
376801,93
376810,93
376820,93
376830,93
376840,95
376851,95
376860,95
376870,95
376881,93
376890,93
376900,93
376910,93
376920,93
376931,95
376940,95
376950,95
376960,95
376970,95
376981,93
376990,93
377000,93
377010,93
377020,93
377030,95
377040,95
377050,95
377060,95
377070,95
377080,93
377090,93
377100,93
377110,93
377121,93
377130,93
377140,93
377150,93
377160,93
377171,93
377180,93
377190,93
377200,93
377210,93
377220,93
377231,93
377240,93
377250,93
377261,91
377270,91
377280,91
377290,91
377300,91
377311,93
377320,93
377330,93
377340,93
377350,93
377360,93
377370,93
377380,93
377390,93
377400,93
377410,95
377421,95
377430,95
377439,95
377450,95
377460,93
377470,93
377480,93
377490,93
377501,95
377510,95
377520,95
377530,95
377540,95
377551,93
377560,93
377570,93
377580,93
377590,93
377600,93
377611,93
377621,93
377630,93
377640,93
377650,93
377660,93
377670,93
377680,93
377691,93
377700,93
377710,93
377720,93
377730,93
377741,93
377750,93
377760,93
377770,93
377780,93
377790,97
377800,97
377810,97
377820,97
377830,97
377840,97
377851,97
377860,97
377870,97
377880,97
377890,97
377900,97
377910,97
377919,97
377930,95
377940,95
377950,95
377960,95
377970,95
377981,95
377990,95
378000,95
378010,95
378021,95
378030,91
378041,91
378050,91
378060,91
378071,89
378080,89
378090,89
378100,89
378110,89
378120,89
378130,89
378140,89
378150,89
378160,89
378171,93
378180,93
378190,93
378200,93
378210,93
378221,93
378231,93
378240,93
378250,93
378261,93
378270,93
378280,93
378290,93
378301,93
378311,93
378320,93
378330,93
378341,93
378351,93
378361,95
378370,95
378381,95
378391,95
378400,95
378411,95
378421,95
378430,95
378440,95
378451,93
378461,93
378470,93
378480,93
378490,93
378501,93
378510,93
378520,93
378530,93
378540,93
378550,93
378560,93
378570,93
378580,93
378590,93
378600,93
378611,93
378620,93
378630,93
378641,93
378650,93
378660,93
378670,93
378680,93
378691,95
378700,95
378710,95
378720,95
378730,95
378741,105
378750,105
378760,105
378770,105
378780,105
378791,99
378800,99
378810,99
378820,99
378830,99
378840,97
378851,97
378860,97
378870,97
378880,97
378890,95
378900,95
378910,95
378920,95
378931,93
378940,93
378950,93
378960,93
378970,93
378981,95
378990,95
379000,95
379010,95
379020,95
379030,93
379041,93
379050,93
379060,93
379070,93
379080,95
379091,95
379100,95
379110,95
379121,93
379130,93
379140,93
379150,93
379160,93
379171,95
379180,95
379190,95
379200,95
379210,95
379220,91
379231,91
379240,91
379250,91
379260,91
379270,93
379281,93
379290,93
379300,93
379311,93
379320,93
379330,93
379340,93
379350,93
379361,93
379370,93
379380,93
379390,93
379400,93
379410,91
379421,91
379430,91
379440,91
379450,91
379460,91
379470,91
379480,91
379490,91
379501,93
379510,93
379520,93
379530,93
379540,93
379550,93
379560,93
379570,93
379580,93
379590,93
379600,93
379610,93
379621,93
379630,93
379640,93
379650,93
379660,93
379670,93
379680,93
379691,95
379700,95
379710,95
379720,95
379730,95
379741,95
379750,95
379760,95
379770,95
379780,95
379790,95
379801,95
379810,95
379820,95
379832,95
379840,93
379851,93
379860,93
379870,93
379882,95
379890,95
379900,95
379910,95
379920,95
379931,95
379940,95
379950,95
379960,95
379970,95
379980,95
379992,95
380000,95
380010,95
380021,95
380030,95
380041,95
380051,95
380060,95
380072,95
380080,95
380090,95
380100,95
380110,95
380122,93
380130,93
380140,93
380150,93
380160,93
380171,93
380180,93
380190,93
380200,93
380210,93
380221,91
380231,91
380241,91
380251,91
380261,93
380271,93
380281,93
380291,93
380301,93
380312,91
380321,91
380331,91
380340,91
380351,91
380361,91
380370,91
380381,91
380391,91
380400,91
380411,91
380421,91
380431,91
380440,91
380450,95
380461,95
380471,95
380481,95
380491,95
380501,93
380511,93
380520,93
380530,93
380540,93
380551,93
380561,93
380571,93
380580,93
380591,93
380600,91
380611,91
380620,91
380631,91
380641,93
380649,93
380660,93
380670,93
380680,93
380691,93
380700,93
380711,93
380720,93
380730,93
380740,93
380751,93
380760,93
380770,93
380780,93
380790,93
380801,93
380810,93
380820,93
380831,95
380840,95
380850,95
380860,95
380870,95
380881,93
380890,93
380900,93
380911,93
380920,93
380931,95
380940,95
380950,95
380960,95
380970,95
380980,93
380991,93
381000,93
381010,93
381021,93
381030,93
381040,93
381050,93
381060,93
381071,93
381080,93
381090,93
381100,93
381110,93
381120,89
381131,89
381140,89
381150,89
381160,89
381170,89
381180,89
381190,89
381200,89
381211,93
381220,93
381230,93
381240,93
381250,93
381261,93
381270,93
381280,93
381290,93
381300,93
381310,95
381321,95
381330,95
381340,95
381350,95
381360,93
381371,93
381380,93
381390,93
381401,95
381410,95
381420,95
381430,95
381440,95
381451,95
381460,95
381470,95
381480,95
381490,95
381501,95
381510,95
381520,95
381530,95
381540,95
381550,95
381561,95
381570,95
381580,95
381590,95
381600,95
381610,95
381620,95
381630,95
381640,95
381650,95
381660,95
381670,95
381680,95
381691,93
381700,93
381710,93
381720,93
381730,93
381740,93
381751,93
381760,93
381770,93
381780,93
381790,93
381801,93
381810,93
381820,93
381831,93
381840,93
381850,93
381861,93
381870,93
381881,93
381890,93
381900,93
381910,93
381920,93
381930,93
381940,93
381950,93
381961,93
381970,93
381980,95
381991,95
382000,95
382010,95
382021,95
382030,93
382040,93
382050,93
382060,93
382072,95
382080,95
382090,95
382100,95
382110,95
382121,93
382130,93
382140,93
382150,93
382160,93
382170,93
382181,93
382190,93
382200,93
382211,93
382220,93
382230,93
382240,93
382250,93
382261,93
382270,93
382280,93
382290,93
382300,93
382311,91
382320,91
382330,91
382340,91
382350,91
382360,93
382370,93
382381,93
382391,93
382400,91
382410,91
382421,91
382431,91
382440,91
382451,93
382461,93
382470,93
382480,93
382491,93
382501,93
382510,93
382521,93
382530,93
382541,93
382551,95
382561,95
382571,95
382580,95
382590,95
382601,97
382611,97
382620,97
382630,97
382640,95
382650,95
382660,95
382670,95
382680,95
382691,93
382700,93
382710,93
382720,93
382730,93
382740,95
382750,95
382760,95
382770,95
382780,95
382790,95
382801,95
382810,95
382820,95
382831,93
382840,93
382850,93
382860,93
382870,93
382881,93
382890,93
382900,93
382910,93
382920,93
382931,95
382940,95
382950,95
382960,95
382970,95
382980,93
382991,93
383000,93
383010,93
383020,93
383030,95
383041,95
383050,95
383060,95
383071,93
383080,93
383090,93
383100,93
383110,93
383121,95
383130,95
383140,95
383150,95
383160,95
383171,101
383180,101
383190,101
383200,101
383210,101
383220,97
383230,97
383240,97
383250,97
383260,97
383270,95
383281,95
383290,95
383300,95
383311,93
383320,93
383330,93
383340,93
383350,93
383361,93
383370,93
383380,93
383390,93
383400,93
383410,91
383421,91
383430,91
383440,91
383450,91
383460,89
383471,89
383480,89
383490,89
383501,91
383511,91
383520,91
383530,91
383540,91
383551,91
383560,91
383570,91
383580,91
383590,91
383600,93
383611,93
383620,93
383630,93
383640,93
383650,93
383660,93
383670,93
383680,93
383691,95
383700,95
383710,95
383720,95
383730,95
383741,95
383750,95
383760,95
383771,95
383780,95
383790,95
383801,95
383810,95
383821,95
383830,95
383840,93
383850,93
383860,93
383871,93
383882,95
383890,95
383900,95
383910,95
383920,95
383931,93
383940,93
383950,93
383960,93
383970,93
383980,91
383991,91
384000,91
384010,91
384022,91
384030,91
384040,91
384050,91
384060,91
384072,95
384080,95
384090,95
384100,95
384110,95
384120,97
384130,97
384140,97
384150,97
384159,97
384170,95
384182,95
384190,95
384200,95
384210,95
384220,93
384231,93
384241,93
384250,93
384261,95
384270,95
384280,95
384291,95
384300,95
384312,93
384321,93
384331,93
384341,93
384351,93
384361,93
384371,93
384381,93
384390,93
384401,93
384411,97
384421,97
384431,97
384441,97
384451,97
384461,95
384471,95
384481,95
384491,95
384501,95
384511,95
384521,95
384531,95
384541,95
384551,93
384561,93
384570,93
384581,93
384590,93
384600,93
384611,93
384621,93
384630,93
384640,93
384650,93
384661,93
384670,93
384680,93
384690,93
384700,93
384711,93
384719,93
384730,93
384741,93
384750,93
384761,93
384770,93
384780,93
384791,91
384800,91
384810,91
384820,91
384830,91
384840,93
384851,93
384860,93
384870,93
384880,93
384890,93
384901,93
384910,93
384920,93
384931,93
384940,93
384950,93
384960,93
384970,93
384981,93
384990,93
385000,93
385010,93
385020,93
385030,93
385041,93
385050,93
385060,93
385070,93
385080,93
385091,93
385100,93
385110,93
385121,93
385130,93
385140,93
385150,93
385160,93
385171,93
385180,93
385190,93
385200,93
385210,93
385220,95
385231,95
385240,95
385250,95
385260,95
385270,93
385280,93
385290,93
385300,93
385311,93
385320,93
385330,93
385340,93
385350,93
385360,91
385370,91
385380,91
385390,91
385400,91
385410,93
385421,93
385430,93
385440,93
385450,93
385460,93
385470,93
385480,93
385490,93
385501,93
385510,93
385520,93
385530,93
385540,93
385551,91
385560,91
385570,91
385580,91
385590,91
385600,93
385611,93
385621,93
385630,93
385641,93
385650,93
385660,93
385670,93
385680,93
385691,93
385700,93
385710,93
385720,93
385730,93
385740,91
385751,91
385760,91
385770,91
385780,91
385790,93
385801,93
385810,93
385820,93
385831,93
385840,93
385850,93
385860,93
385870,93
385881,95
385890,95
385900,95
385910,95
385920,95
385931,97
385940,97
385950,97
385960,97
385970,97
385980,97
385991,97
386000,97
386010,97
386020,97
386030,95
386041,95
386050,95
386060,95
386071,95
386080,95
386090,95
386100,95
386110,95
386121,93
386130,93
386140,93
386150,93
386160,93
386170,93
386180,93
386190,93
386200,93
386210,93
386221,93
386231,93
386240,93
386250,93
386261,93
386270,93
386280,93
386290,93
386300,93
386311,91
386320,91
386330,91
386340,91
386350,91
386360,93
386370,93
386380,93
386390,93
386400,93
386410,93
386420,93
386431,93
386440,93
386451,93
386461,93
386471,93
386480,93
386490,93
386500,93
386511,93
386520,93
386531,93
386540,93
386551,95
386560,95
386571,95
386581,95
386591,95
386601,97
386610,97
386620,97
386630,97
386639,97
386651,97
386661,97
386670,97
386681,97
386690,97
386700,95
386711,95
386720,95
386730,95
386741,95
386750,95
386760,95
386770,95
386780,95
386791,97
386800,97
386810,97
386820,97
386830,97
386840,95
386850,95
386860,95
386870,95
386880,95
386890,93
386901,93
386910,93
386920,93
386930,93
386940,95
386951,95
386960,95
386970,95
386981,93
386990,93
387000,93
387010,93
387020,93
387031,95
387040,95
387050,95
387060,95
387070,95
387081,93
387090,93
387100,93
387111,93
387120,93
387130,95
387141,95
387150,95
387160,95
387170,95
387180,93
387191,93
387200,93
387210,93
387221,93
387230,93
387240,93
387250,93
387260,93
387271,89
387280,89
387290,89
387300,89
387310,89
387320,91
387331,91
387340,91
387350,91
387361,85
387370,85
387380,85
387390,85
387400,85
387411,89
387420,89
387430,89
387440,89
387450,89
387460,89
387471,89
387480,89
387490,89
387501,89
387510,91
387520,91
387530,91
387540,91
387551,95
387560,95
387570,95
387580,95
387590,95
387600,95
387610,95
387620,95
387630,95
387640,95
387650,95
387661,95
387670,95
387680,95
387690,95
387700,99
387711,99
387720,99
387730,99
387740,99
387750,97
387760,97
387770,97
387780,97
387792,97
387800,97
387810,97
387820,97
387830,97
387841,95
387850,95
387860,95
387870,95
387880,95
387891,95
387900,95
387910,95
387920,95
387930,95
387940,95
387952,95
387960,95
387970,95
387980,95
387990,93
388000,93
388010,93
388020,93
388032,93
388040,93
388050,93
388060,93
388070,93
388080,91
388090,91
388100,91
388110,91
388120,91
388130,93
388141,93
388150,93
388161,93
388171,91
388180,91
388190,91
388200,91
388210,91
388221,93
388230,93
388241,93
388251,93
388260,93
388272,93
388280,93
388290,93
388300,93
388310,93
388321,93
388331,93
388340,93
388350,93
388361,93
388370,95
388381,95
388391,95
388401,95
388411,93
388421,93
388431,93
388441,93
388451,93
388460,95
388471,95
388481,95
388491,95
388501,95
388511,93
388521,93
388531,93
388541,93
388551,93
388560,95
388571,95
388581,95
388590,95
388600,91
388611,91
388621,91
388631,91
388640,91
388651,95
388660,95
388670,95
388681,95
388691,95
388700,93
388710,93
388721,93
388730,93
388740,93
388751,93
388761,93
388771,93
388780,93
388791,91
388800,91
388810,91
388820,91
388830,91
388841,95
388850,95
388860,95
388870,95
388880,95
388891,95
388900,95
388910,95
388920,95
388930,95
388940,97
388951,97
388960,97
388970,97
388980,97
388990,93
389000,93
389010,93
389020,93
389031,93
389040,93
389050,93
389060,93
389070,93
389080,89
389090,89
389100,89
